*** Variables ***
${LoginPopup}		css=div[class*="autopop__wrap"]
${LoginButton}		css=li[data-cy="account"]
${HotelButton}		css=li[class='menu_Hotels']
${DestiName}		css=#city
${EnterDesti}		css=.react-autosuggest__input
${SelectDesti}		css=li[id*='section-0-item-0']
${CheckIn}			css=#checkin
${CheckOut}			css=#checkout
${CheckInCheckOutDropdownBox}	css=.RangeExample
${CheckInDate}		css=div[aria-label="Fri Jul 24 2020"][aria-disabled="false"]
${CheckOutDate}		css=div[aria-label="Sun Jul 26 2020"][aria-disabled="false"]
${RoomsGuestsDropdownBox}	css=.roomsGuests
${RoomGuestDropdown}		css=#guest
${Adults}			css=li[data-cy="adults-NUMA"]
#${Adults}			link=2
${Childs}			css=li[data-cy="children-NUMC"]
${ChildAgeList}			css=select[data-cy="childAge-CHILD"] 
${ChildAgeValue}	css=select[data-cy="childAge-CHILD"] option[data-cy="childAgeValue-AGE"]
${AddRoomButton}			css=.btnAddRoom
${ApplyButton}			css=button[class*='btnApply']
${TravellingReasonDropdown}	css=.hsw_inputBox.travelFor
${TravellingForLeisure}		css=li[data-cy="travelFor-Leisure"]
${TravellingForWork}		css=li[data-cy="travelFor-Work"]
${SerachButton}		css=#hsw_search_button
${HomeLink}				link='Home'
${HotelsLists}		css=.listingRowOuter
${CheckDesti}		css=#Listing_hotel_ROW
${Blank}			css=.bodyFixed.overlayWholeBlack
${PopularFilterSection}		css=div[id*='popular_filters']
${LocalityFilterSection}	css=div[id*='locality'] div div
${StarCategorySection}		css=div[id*='star_category']
${PropertyTypeSection}		css=div[id*='property_types']
${FacilityFilterSection}	css=div[id*='facility']
${UserRatingFilterSection}	css=div[id*='user_rating']
${PopularFilterShowmoreLink}		css=div[id*='popular_filters'] span[id*='show_more']
${LocalityFilterShowmoreLink}		css=div[id*='locality'] .blueText.pointer.latoBold.font12
${StarCategoryShowmoreLink}			css=div[id*='star_category'] span[id*='show_more']
${PropertyTypeShowmoreLink}			css=div[id*='property_types'] span[id*='show_more']
${FacilityFilterShowmoreLink}		css=div[id*='facility'] span[id*='show_more']
${UserRatingFilterShowmoreLink}		css=div[id*='user_rating'] span[id*='show_more']
${PopularFilter}		css=div[id*='popular_filters'] .checkmarkOuter
${LocalityFilter}		css=div[id*='locality'] div div:nth-child(SEC) .checkmarkOuter
${StarCategoryFilter}	css=div[id*='star_category'] .checkmarkOuter
${PropertyTypeFilter}	css=div[id*='property_types'] .checkmarkOuter
${FacilityFilter}		css=div[id*='facility'] .checkmarkOuter
${UserRatingFilter}		css=div[id*='user_rating'] .checkmarkOuter
${PopularFilterNum}			css=div[id*='popular_filters'] ul li:nth-child(FILTERNUM)
${LocalityFilterNum}		css=div[id*='locality'] div div:nth-child(SEC) ul li:nth-child(FILTERNUM)
${StarCategoryFilterNum}	css=div[id*='star_category'] ul li:nth-child(FILTERNUM)
${PropertyTypeFilterNum}	css=div[id*='property_types'] ul li:nth-child(FILTERNUM) 
${FacilityFilterNum}		css=div[id*='facility'] ul li:nth-child(FILTERNUM) 
${UserRatingFilterNum}		css=div[id*='user_rating'] ul li:nth-child(FILTERNUM) 
${PopularCheckBox}				css=div[id*='popular_filters'] ul li:nth-child(FILTERNUM) input[type="checkbox"]
${LocalityCheckBox}				css=div[id*='locality'] div div:nth-child(SEC) ul li:nth-child(FILTERNUM) input[type="checkbox"]
${StarCategoryCheckBox}			css=div[id*='star_category'] ul li:nth-child(FILTERNUM) input[type="checkbox"]
${PropertyTypeCheckBox}			css=div[id*='property_types'] ul li:nth-child(FILTERNUM) input[type="checkbox"]
${FacilityCheckBox}				css=div[id*='facility'] ul li:nth-child(FILTERNUM) input[type="checkbox"]
${UserRatingCheckBox}			css=div[id*='user_rating'] ul li:nth-child(FILTERNUM) input[type="checkbox"]
${PopularFilterValue}				css=div[id*='popular_filters'] ul li:nth-child(FILTERNUM) label
${LocalityFilterValue}				css=div[id*='locality'] div div:nth-child(SEC) ul li:nth-child(FILTERNUM) label
${starCategoryFilterValue}			css=div[id*='star_category'] ul li:nth-child(FILTERNUM) label
${PropertyTypeFilterValue}			css=div[id*='property_types'] ul li:nth-child(FILTERNUM) label
${FacilityFilterValue}				css=div[id*='facility'] ul li:nth-child(FILTERNUM) label
${UserRatingFilterValue}			css=div[id*='user_rating'] ul li:nth-child(FILTERNUM) label
${AppliedSection}			css=.appliedFilters 
${AppliedFilter}	css=.appliedFilters li:nth-child(1) a
${UserRating}		css=#Listing_hotel_ROW span[id*='user_rating'] span[itemprop="ratingValue"]
${InitValue}		css=span[class*='slider-container']:nth-child(2) div[class*='slider']
${TargetValue}		css=div[aria-valuenow="5"]
${LastValue}		css=span[class*='slider-container']:nth-child(3) div[class*='slider']
${inrPrice}			css=#Listing_hotel_ROW p[id*='shown_price']
${TargetPrice}		css=.maxValue
${StartingPrice}=	css=.minValue
${MmtAssuredhotels}	css=.listingRowOuter:nth-child(2)
${Banner}			css=#Listing_hotel_ROW #hlistpg_hotel_type
${MMTAssuredImage}			css=#Listing_hotel_ROW img[src*="mmtAssured.png"]

${MySafetyNum}		css=div[id*='popular_filters'] ul li:nth-child(2) 
${MySafetyImage}	css=#Listing_hotel_ROW img[src*="safe.png"]	



${NearByHotels}		css=.latoBlack.font24.blackText.appendTop20+p~div.listingRowOuter
${TotalStars}		css=.sprite.rating_blank.appendLeft10	
${Stars}		css=#Listing_hotel_ROW span[content="STAR"]

${HotelFacilities}	css=#detpg_hotel_facilities
${Facilities}		css=#Facilities
